Name,TaxID,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Acetivibrio thermocellus,1515,cellular organisms;Bacillota;Clostridia;Acetivibrionales;Acetivibrionaceae;Acetivibrio,141,0.00855427,0.0759686
Hydrogenovibrio crunogenus,39765,cellular organisms;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Piscirickettsiaceae;Hydrogenovibrio,62,0.00376145,0.0334046
Hyperthermus butylicus,54248,cellular organisms;Thermoproteota;Thermoprotei;Desulfurococcales;Pyrodictiaceae;Hyperthermus,4067,0.246739,2.19124
Hyphomicrobium nitrativorans,1427356,cellular organisms;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium,540,0.032761,0.290944
Hyphomonas neptunium,81032,cellular organisms;Pseudomonadota;Alphaproteobacteria;Hyphomonadales;Hyphomonadaceae;Hyphomonas,734,0.0445308,0.395468
Hyphomonas sp. Mor2,1906738,cellular organisms;Pseudomonadota;Alphaproteobacteria;Hyphomonadales;Hyphomonadaceae;Hyphomonas,82,0.00497483,0.0441803
Idiomarina loihiensis,135577,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina,15,0.000910029,0.00808177
Ignicoccus hospitalis,160233,cellular organisms;Thermoproteota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Ignicoccus,15,0.000910029,0.00808177
Ignicoccus islandicus,54259,cellular organisms;Thermoproteota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Ignicoccus,18,0.00109203,0.00969812
Ilumatobacter coccineus,467094,cellular organisms;Actinomycetota;Acidimicrobiia;Acidimicrobiales;Ilumatobacteraceae;Ilumatobacter,1142,0.0692835,0.615292
Ilyobacter polytropus,167642,cellular organisms;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Ilyobacter,153,0.0092823,0.082434
Isoalcanivorax pacificus,1306787,cellular organisms;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Isoalcanivorax,55,0.00333677,0.0296331
Jannaschia sp. CCS1,290400,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Jannaschia,56,0.00339744,0.0301719
Kangiella geojedonensis,914150,cellular organisms;Pseudomonadota;Gammaproteobacteria;Kangiellales;Kangiellaceae;Kangiella,88,0.00533884,0.047413
Kangiella koreensis,261964,cellular organisms;Pseudomonadota;Gammaproteobacteria;Kangiellales;Kangiellaceae;Kangiella,38,0.00230541,0.0204738
Kangiella sediminilitoris,1144748,cellular organisms;Pseudomonadota;Gammaproteobacteria;Kangiellales;Kangiellaceae;Kangiella,29,0.00175939,0.0156247
Kiritimatiella glycovorans,1307763,cellular organisms;Kiritimatiellota;Kiritimatiellia;Kiritimatiellales;Kiritimatiellaceae;Kiritimatiella,3,0.000182006,0.00161635
Kosmotoga olearia,651457,cellular organisms;Thermotogota;Thermotogae;Kosmotogales;Kosmotogaceae;Kosmotoga,56,0.00339744,0.0301719
Kosmotoga pacifica,1330330,cellular organisms;Thermotogota;Thermotogae;Kosmotogales;Kosmotogaceae;Kosmotoga,1,6.06686e-05,0.000538784
Kytococcus sedentarius,1276,cellular organisms;Actinomycetota;Actinomycetes;Micrococcales;Kytococcaceae;Kytococcus,25,0.00151672,0.0134696
Lacimicrobium alkaliphilum,1526571,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Lacimicrobium,60,0.00364012,0.0323271
Lacinutrix sp. 5H-3-7-4,983544,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Lacinutrix,1652,0.100225,0.890072
Lactococcus garvieae,1363,cellular organisms;Bacillota;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus,154,0.00934297,0.0829728
Leisingera methylohalidivorans,133924,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Leisingera,231,0.0140144,0.124459
Leuconostoc lactis,1246,cellular organisms;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Leuconostoc,44,0.00266942,0.0237065
Luteimonas sp. JM171,1896164,cellular organisms;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Luteimonas,103,0.00624887,0.0554948
Magnetococcus marinus,1124597,cellular organisms;Pseudomonadota;Magnetococcia;Magnetococcales;Magnetococcaceae;Magnetococcus,518,0.0314263,0.27909
Magnetospira sp. QH-2,1288970,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Thalassospiraceae;Magnetospira,1197,0.0726203,0.644925
Maribacter sp. 1_2014MBL_MicDiv,1644130,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Maribacter,257,0.0155918,0.138468
Maribacter sp. HTCC2170,313603,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Maribacter,37,0.00224474,0.019935
Maribacter sp. MAR_2009_60,1250153,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Maribacter,333,0.0202026,0.179415
Maricaulis maris,74318,cellular organisms;Pseudomonadota;Alphaproteobacteria;Maricaulales;Maricaulaceae;Maricaulis,31,0.00188073,0.0167023
Maridesulfovibrio hydrothermalis,191026,cellular organisms;Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Maridesulfovibrio,587,0.0356125,0.316266
Maridesulfovibrio salexigens,880,cellular organisms;Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Maridesulfovibrio,14,0.00084936,0.00754298
Marinithermus hydrothermalis,186192,cellular organisms;Deinococcota;Deinococci;Thermales;Thermaceae;Marinithermus,197,0.0119517,0.106141
Marinitoga piezophila,149715,cellular organisms;Thermotogota;Thermotogae;Petrotogales;Petrotogaceae;Marinitoga,42,0.00254808,0.0226289
Marinitoga sp. 1137,1545835,cellular organisms;Thermotogota;Thermotogae;Petrotogales;Petrotogaceae;Marinitoga,40,0.00242674,0.0215514
Marinobacter adhaerens,1033846,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,22,0.00133471,0.0118533
Marinobacter nauticus,2743,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,229,0.0138931,0.123382
Marinobacter psychrophilus,330734,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,44,0.00266942,0.0237065
Marinobacter salarius,1420917,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,306,0.0185646,0.164868
Marinobacter salinus,1874317,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,50,0.00303343,0.0269392
Marinobacter similis,1420916,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,123,0.00746224,0.0662705
Marinobacter sp. BSs20148,490759,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,90,0.00546017,0.0484906
Marinobacter sp. CP1,1671721,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Marinobacteraceae;Marinobacter,30,0.00182006,0.0161635
Marinobacterium aestuarii,1821621,cellular organisms;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinobacterium,161,0.00976765,0.0867443
Marinomonas mediterranea,119864,cellular organisms;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinomonas,571,0.0346418,0.307646
Marinomonas posidonica,936476,cellular organisms;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinomonas,1246,0.0755931,0.671325
Marinomonas sp. MWYL1,400668,cellular organisms;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinomonas,259,0.0157132,0.139545
Marinovum algicola,42444,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Marinovum,48,0.00291209,0.0258617
Marivirga tractuosa,1006,cellular organisms;Bacteroidota;Cytophagia;Cytophagales;Marivirgaceae;Marivirga,770,0.0467148,0.414864
Marivivens sp. JLT3646,1920883,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Marivivens,13,0.000788692,0.0070042
Methanocaldococcus bathoardescens,1301915,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus,34,0.00206273,0.0183187
Methanocaldococcus fervens,83171,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus,6,0.000364012,0.00323271
Methanocaldococcus infernus,67760,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus,2,0.000121337,0.00107757
Methanocaldococcus jannaschii,2190,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus,63,0.00382212,0.0339434
Methanocaldococcus sp. FS406-22,644281,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus,6,0.000364012,0.00323271
Methanocaldococcus vulcanius,73913,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanocaldococcus,178,0.010799,0.0959036
Methanococcoides methylutens,2226,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanococcoides,34,0.00206273,0.0183187
Methanococcus aeolicus,42879,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanococcaceae;Methanococcus,2,0.000121337,0.00107757
Methanococcus maripaludis,39152,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanococcaceae;Methanococcus,98,0.00594552,0.0528009
Methanococcus vannielii,2187,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanococcaceae;Methanococcus,4,0.000242674,0.00215514
Methanococcus voltae,2188,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanococcaceae;Methanococcus,26,0.00157738,0.0140084
Methanoculleus marisnigri,2198,cellular organisms;Methanobacteriota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanoculleus,1,6.06686e-05,0.000538784
Methanohalobium evestigatum,2322,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanohalobium,1,6.06686e-05,0.000538784
Methanohalophilus halophilus,2177,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanohalophilus,62,0.00376145,0.0334046
Methanolacinia petrolearia,54120,cellular organisms;Methanobacteriota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanolacinia,1,6.06686e-05,0.000538784
Methanopyrus kandleri,2320,cellular organisms;Methanobacteriota;Methanopyri;Methanopyrales;Methanopyraceae;Methanopyrus,6,0.000364012,0.00323271
Methanosarcina acetivorans,2214,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina,147,0.00891828,0.0792013
Methanosarcina siciliae,38027,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina,2178,0.132136,1.17347
Methanosarcina sp. MTP4,1434100,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina,373,0.0226294,0.200967
Methanosarcina sp. WH1,1434102,cellular organisms;Methanobacteriota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina,47,0.00285142,0.0253229
Methanothermococcus okinawensis,155863,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanococcaceae;Methanothermococcus,1,6.06686e-05,0.000538784
Methanotorris igneus,2189,cellular organisms;Methanobacteriota;Methanococci;Methanococcales;Methanocaldococcaceae;Methanotorris,37,0.00224474,0.019935
Methyloceanibacter caenitepidi,1384459,cellular organisms;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Methyloceanibacter,771,0.0467755,0.415403
Methylomonas methanica,421,cellular organisms;Pseudomonadota;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylomonas,1657,0.100528,0.892766
Methylophaga frappieri,754477,cellular organisms;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Piscirickettsiaceae;Methylophaga,30,0.00182006,0.0161635
Methylophaga nitratireducenticrescens,754476,cellular organisms;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Piscirickettsiaceae;Methylophaga,89,0.00539951,0.0479518
Methylophilales bacterium MBRS-H7,1623450,cellular organisms;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;;,63,0.00382212,0.0339434
Methylophilales bacterium MBRSF5,1623448,cellular organisms;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;;,295,0.0178972,0.158941
Methylophilales bacterium MBRSG12,1623449,cellular organisms;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;;,37,0.00224474,0.019935
Microbacterium sp. LKL04,912630,cellular organisms;Actinomycetota;Actinomycetes;Micrococcales;Microbacteriaceae;Microbacterium,8,0.000485349,0.00431028
Micromonospora krabiensis,307121,cellular organisms;Actinomycetota;Actinomycetes;Micromonosporales;Micromonosporaceae;Micromonospora,103,0.00624887,0.0554948
Micromonospora maris,1003110,cellular organisms;Actinomycetota;Actinomycetes;Micromonosporales;Micromonosporaceae;Micromonospora,208,0.0126191,0.112067
Moorena producens,1155739,cellular organisms;Cyanobacteriota;Cyanophyceae;Coleofasciculales;Coleofasciculaceae;Moorena,265,0.0160772,0.142778
Moritella viscosa,80854,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Moritellaceae;Moritella,1484,0.0900322,0.799556
Mycobacteroides chelonae,1774,cellular organisms;Actinomycetota;Actinomycetes;Mycobacteriales;Mycobacteriaceae;Mycobacteroides,2,0.000121337,0.00107757
Mycolicibacterium chubuense,1800,cellular organisms;Actinomycetota;Actinomycetes;Mycobacteriales;Mycobacteriaceae;Mycolicibacterium,7,0.00042468,0.00377149
Mycolicibacterium rhodesiae,36814,cellular organisms;Actinomycetota;Actinomycetes;Mycobacteriales;Mycobacteriaceae;Mycolicibacterium,45,0.00273009,0.0242453
Myroides profundi,480520,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Myroides,78,0.00473215,0.0420252
Nanoarchaeum equitans,160232,cellular organisms;Nanobdellota;Candidatus Nanoarchaeia;Nanoarchaeales;Nanoarchaeaceae;Nanoarchaeum,81,0.00491416,0.0436415
Nanohaloarchaea archaeon SG9,1737403,cellular organisms;Methanobacteriota;Candidatus Nanohaloarchaea;;;,62,0.00376145,0.0334046
Nautilia profundicola,244787,cellular organisms;Campylobacterota;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nautilia,44,0.00266942,0.0237065
Nitratifractor salsuginis,269261,cellular organisms;Campylobacterota;Epsilonproteobacteria;Campylobacterales;Sulfurovaceae;Nitratifractor,44,0.00266942,0.0237065
Nitratiruptor sp. SB155-2,387092,cellular organisms;Campylobacterota;Epsilonproteobacteria;Nautiliales;Nitratiruptoraceae;Nitratiruptor,32,0.0019414,0.0172411
Nitrosococcus halophilus,133539,cellular organisms;Pseudomonadota;Gammaproteobacteria;Chromatiales;Chromatiaceae;Nitrosococcus,11040,0.669781,5.94818
Nitrosococcus oceani,1229,cellular organisms;Pseudomonadota;Gammaproteobacteria;Chromatiales;Chromatiaceae;Nitrosococcus,2083,0.126373,1.12229
Nitrosopumilus adriaticus,1580092,cellular organisms;Nitrososphaerota;Nitrososphaeria;Nitrosopumilales;Nitrosopumilaceae;Nitrosopumilus,8,0.000485349,0.00431028
Nitrosopumilus maritimus,338192,cellular organisms;Nitrososphaerota;Nitrososphaeria;Nitrosopumilales;Nitrosopumilaceae;Nitrosopumilus,20,0.00121337,0.0107757
Nitrosopumilus piranensis,1582439,cellular organisms;Nitrososphaerota;Nitrososphaeria;Nitrosopumilales;Nitrosopumilaceae;Nitrosopumilus,46,0.00279076,0.0247841
Nocardia seriolae,37332,cellular organisms;Actinomycetota;Actinomycetes;Mycobacteriales;Nocardiaceae;Nocardia,12,0.000728023,0.00646541
Nocardiopsis dassonvillei,2014,cellular organisms;Actinomycetota;Actinomycetes;Streptosporangiales;Nocardiopsidaceae;Nocardiopsis,15,0.000910029,0.00808177
Nodularia spumigena,70799,cellular organisms;Cyanobacteriota;Cyanophyceae;Nostocales;Nodulariaceae;Nodularia,171,0.0103743,0.0921321
Nonlabens dokdonensis,328515,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Nonlabens,179,0.0108597,0.0964424
Nonlabens marinus,930802,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Nonlabens,21,0.00127404,0.0113145
Nonlabens sp. Hel1_33_55,1336802,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Nonlabens,195,0.0118304,0.105063
Nonlabens sp. MIC269,1476901,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Nonlabens,262,0.0158952,0.141162
Novosphingobium pentaromativorans,205844,cellular organisms;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium,459,0.0278469,0.247302
Novosphingobium sp. PP1Y,702113,cellular organisms;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium,667,0.040466,0.359369
Oceanithermus profundus,187137,cellular organisms;Deinococcota;Deinococci;Thermales;Thermaceae;Oceanithermus,54,0.0032761,0.0290944
Oceanobacillus iheyensis,182710,cellular organisms;Bacillota;Bacilli;Bacillales;Bacillaceae;Oceanobacillus,32,0.0019414,0.0172411
Octadecabacter antarcticus,1217908,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Octadecabacter,540,0.032761,0.290944
Octadecabacter arcticus,53946,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Octadecabacter,308,0.0186859,0.165946
Octadecabacter temperatus,1458307,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Octadecabacter,105,0.0063702,0.0565724
Oleispira antarctica,188908,cellular organisms;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Oleispira,42,0.00254808,0.0226289
Oscillibacter valericigenes,351091,cellular organisms;Bacillota;Clostridia;Eubacteriales;Oscillospiraceae;Oscillibacter,939,0.0569678,0.505919
Owenweeksia hongkongensis,253245,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Owenweeksiaceae;Owenweeksia,28,0.00169872,0.015086
Paenibacillus crassostreae,1763538,cellular organisms;Bacillota;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus,199,0.0120731,0.107218
Paenibacillus durus,44251,cellular organisms;Bacillota;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus,8,0.000485349,0.00431028
Palaeococcus pacificus,971279,cellular organisms;Methanobacteriota;Thermococci;Thermococcales;Thermococcaceae;Palaeococcus,1286,0.0780198,0.692877
Paraglaciecola psychrophila,326544,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Paraglaciecola,140,0.0084936,0.0754298
Paraglaciecola sp. T6c,3042615,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Paraglaciecola,142,0.00861494,0.0765074
Paraoerskovia marina,545619,cellular organisms;Actinomycetota;Actinomycetes;Micrococcales;Cellulomonadaceae;Paraoerskovia,241,0.0146211,0.129847
Parasynechococcus marenigrum,2881428,cellular organisms;Cyanobacteriota;Cyanophyceae;Synechococcales;Prochlorococcaceae;Parasynechococcus,71,0.00430747,0.0382537
Paraurantiacibacter namhicola,645517,cellular organisms;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Paraurantiacibacter,90,0.00546017,0.0484906
Parvularcula bermudensis,208216,cellular organisms;Pseudomonadota;Alphaproteobacteria;Parvularculales;Parvularculaceae;Parvularcula,171,0.0103743,0.0921321
Pelagerythrobacter marensis,543877,cellular organisms;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Pelagerythrobacter,135,0.00819026,0.0727359
Pelagibacterium halotolerans,531813,cellular organisms;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Pelagibacterium,133,0.00806892,0.0716583
Persephonella marina,309805,cellular organisms;Aquificota;Aquificia;Aquificales;Hydrogenothermaceae;Persephonella,76,0.00461081,0.0409476
Phaeobacter gallaeciensis,60890,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Phaeobacter,653,0.0396166,0.351826
Phaeobacter inhibens,221822,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Phaeobacter,206,0.0124977,0.11099
Photobacterium gaetbulicola,1295392,cellular organisms;Pseudomonadota;Gammaproteobacteria;Vibrionales;Vibrionaceae;Photobacterium,337,0.0204453,0.18157
Photobacterium profundum,74109,cellular organisms;Pseudomonadota;Gammaproteobacteria;Vibrionales;Vibrionaceae;Photobacterium,119,0.00721956,0.0641153
Phycisphaera mikurensis,547188,cellular organisms;Planctomycetota;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;Phycisphaera,177,0.0107383,0.0953648
Piscirickettsia salmonis,1238,cellular organisms;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Piscirickettsiaceae;Piscirickettsia,5534,0.33574,2.98163
Planktomarina temperata,1284658,cellular organisms;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae;Planktomarina,32,0.0019414,0.0172411
Planococcus antarcticus,161360,cellular organisms;Bacillota;Bacilli;Bacillales;Caryophanaceae;Planococcus,66,0.00400413,0.0355598
Planococcus donghaensis,414778,cellular organisms;Bacillota;Bacilli;Bacillales;Caryophanaceae;Planococcus,47,0.00285142,0.0253229
Planococcus kocurii,1374,cellular organisms;Bacillota;Bacilli;Bacillales;Caryophanaceae;Planococcus,60,0.00364012,0.0323271
Planococcus maritimus,192421,cellular organisms;Bacillota;Bacilli;Bacillales;Caryophanaceae;Planococcus,68,0.00412547,0.0366373
Planococcus plakortidis,1038856,cellular organisms;Bacillota;Bacilli;Bacillales;Caryophanaceae;Planococcus,103,0.00624887,0.0554948
Polaribacter sp. Hel1_33_78,1336804,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter,196,0.011891,0.105602
Polaribacter sp. MED152,313598,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter,11,0.000667355,0.00592663
Polaribacter vadi,1774273,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter,214,0.0129831,0.1153
Prochlorococcus marinus,1219,cellular organisms;Cyanobacteriota;Cyanophyceae;Synechococcales;Prochlorococcaceae;Prochlorococcus,758,0.0459868,0.408399
Prochlorococcus sp. MIT 0604,1501268,cellular organisms;Cyanobacteriota;Cyanophyceae;Synechococcales;Prochlorococcaceae;Prochlorococcus,55,0.00333677,0.0296331
Prochlorococcus sp. MIT 0801,1501269,cellular organisms;Cyanobacteriota;Cyanophyceae;Synechococcales;Prochlorococcaceae;Prochlorococcus,45,0.00273009,0.0242453
Prosthecochloris sp. CIB 2401,1868325,cellular organisms;Chlorobiota;Chlorobiia;Chlorobiales;Chlorobiaceae;Prosthecochloris,76,0.00461081,0.0409476
Pseudalgibacter alginicilyticus,1736674,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Pseudalgibacter,1068,0.0647941,0.575422
Pseudoalteromonas issachenkonii,152297,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,83,0.00503549,0.0447191
Pseudoalteromonas luteoviolacea,43657,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,149,0.00903962,0.0802789
Pseudoalteromonas phenolica,161398,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,223,0.0135291,0.120149
Pseudoalteromonas piratica,1348114,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,50,0.00303343,0.0269392
Pseudoalteromonas rubra,43658,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,153,0.0092823,0.082434
Pseudoalteromonas sp. SM9913,234831,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,90,0.00546017,0.0484906
Pseudoalteromonas translucida,166935,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas,101,0.00612753,0.0544172
Pseudodesulfovibrio mercurii,641491,cellular organisms;Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Pseudodesulfovibrio,233,0.0141358,0.125537
Pseudodesulfovibrio piezophilus,879567,cellular organisms;Thermodesulfobacteriota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae;Pseudodesulfovibrio,324,0.0196566,0.174566
Pseudomonas pohangensis,364197,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,35,0.0021234,0.0188575
Pseudomonas sp. MT-1,150396,cellular organisms;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,92,0.00558151,0.0495682
Pseudovibrio sp. FO-BEG1,911045,cellular organisms;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Stappiaceae;Pseudovibrio,103,0.00624887,0.0554948
Psychrobacter sp. AntiMn-1,1720344,cellular organisms;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Psychrobacter,111,0.00673422,0.0598051
Psychrobacter sp. G,571800,cellular organisms;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Psychrobacter,62,0.00376145,0.0334046
Psychrobacter sp. P11F6,1699621,cellular organisms;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Psychrobacter,222,0.0134684,0.11961
Psychrobacter sp. P11G3,1699623,cellular organisms;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Psychrobacter,600,0.0364012,0.323271
Psychrobacter sp. PRwf-1,349106,cellular organisms;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae;Psychrobacter,82,0.00497483,0.0441803
Psychroflexus torquis,57029,cellular organisms;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Psychroflexus,5,0.000303343,0.00269392
Psychromonas ingrahamii,357794,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Psychromonadaceae;Psychromonas,72,0.00436814,0.0387925
Psychromonas sp. CNPT3,314282,cellular organisms;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Psychromonadaceae;Psychromonas,41,0.00248741,0.0220902
Pusillimonas sp. T7-7,1007105,cellular organisms;Pseudomonadota;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Pusillimonas,34,0.00206273,0.0183187
